#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2014-11-04T00:56:45 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ545822196572	
#INFO	-out.max=unlimited	
#INFO	queryParameters=36	
#-oc.form=dec
#-nav=cat:J/ApJS/211/2&tab:{J/ApJS/211/2/catalog}&key:source=J/ApJS/211/2/catalog&HTTPPRM:&&-ref=VIZ545822196572&-file=-c&-oc.form=dec&-c.r=  2&-c.geom=r&-order=I&-out=KIC&-out=Teff&-out=e_Teff&-out=r_Teff&-out=n_Teff&-out=log(g)&log(g)=>3.5&-out=e_log(g)&-out=r_log(g)&-out=n_log(g)&-out=[Fe/H]&[Fe/H]=>-0.3&<0.3&-out=e_[Fe/H]&-out=r_[Fe/H]&-out=n_[Fe/H]&-out=T&-out=Teff1&Teff1=>5400&<5677&-out=log.g1&-out=[Fe/H]1&-out=R&-out=M&-out=n_M&-out=rho&-out=Ref&-out=_RA&-out=_DE&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.max=unlimited&-out.form=Tab-Separated-Values&-c.eq=J2000&-c.u=arcsec&
#-c.r=  5
#-c.geom=r
#-source=J/ApJS/211/2/catalog
#-order=I
#-out=KIC
#-out=Teff
#-out=e_Teff
#-out=r_Teff
#-out=n_Teff
#-out=log(g)
#log(g)=>3.5
#-out=e_log(g)
#-out=r_log(g)
#-out=n_log(g)
#-out=[Fe/H]
#[Fe/H]=>-0.3&<0.3
#-out=e_[Fe/H]
#-out=r_[Fe/H]
#-out=n_[Fe/H]
#-out=T
#-out=Teff1
#Teff1=>5400&<5677
#-out=log.g1
#-out=[Fe/H]1
#-out=R
#-out=M
#-out=n_M
#-out=rho
#-out=Ref
#-out=_RA
#-out=_DE
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcsec
#

#RESOURCE=yCat_22110002
#Name: J/ApJS/211/2
#Title: Revised stellar properties of Q1-16 Kepler targets (Huber+, 2014)
#INFO	-c=291.021692+36.643719,rs=5.	
#19 24 05.206,+36 38 37.39
#
#Table	J_ApJS_211_2_catalog:
#Name: J/ApJS/211/2/catalog
#Title: Stellar properties of Kepler quarters Q1-16 observations {\em(tables 4 and 5)}
#Column	KIC	(I8)	Kepler Input Catalog identifier	[ucd=meta.id;meta.main]
#Column	Teff	(I5)	[2500/27730] Effective temperature	[ucd=phys.temperature.effective]
#Column	e_Teff	(I4)	[80/1283] Uncertainty in Teff (1)	[ucd=stat.error;phys.temperature.effective]
#Column	r_Teff	(I2)	? Reference codes for Teff (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.ref;pos.frame]
#Column	n_Teff	(A3)	Method for Teff estimation (2)	[ucd=meta.note]
#Column	log(g)	(F6.3)	[-0.4/6.2] Log surface gravity	[ucd=phys.gravity]
#Column	e_log(g)	(F6.3)	Uncertainty in log(g) (1)	[ucd=stat.error]
#Column	r_log(g)	(I2)	? Reference codes for log(g) (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.ref;pos.frame]
#Column	n_log(g)	(A3)	Method for log(g) estimation (2)	[ucd=meta.note]
#Column	[Fe/H]	(F6.3)	[-2.6/0.7] Metallicity	[ucd=phys.abund.Z]
#Column	e_[Fe/H]	(F6.3)	Uncertainty in [Fe/H] (1)	[ucd=stat.error;phys.abund.Fe]
#Column	r_[Fe/H]	(I2)	? Reference codes for [Fe/H] (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.ref]
#Column	n_[Fe/H]	(A3)	Method for [Fe/H] estimation (2)	[ucd=meta.note]
#Column	T	(I3)	Display the atmospheric parameters from Pinsonneault et al. 2012 (J/ApJS/199/30) for this star [NULL integer written as an empty string]	[ucd=meta.number]
#Column	Teff1	(I5)	[2500/27730] Effective temperature	[ucd=phys.temperature.effective]
#Column	log.g1	(F6.3)	[0.01/5.6] Log surface gravity	[ucd=phys.gravity]
#Column	[Fe/H]1	(F6.3)	[-2.5/0.6] Metallicity	[ucd=phys.abund.Z]
#Column	R	(F7.3)	[0.1/300.8] Radius	[ucd=phys.size.radius]
#Column	M	(F6.3)	[0.08/3.8] Mass	[ucd=phys.mass]
#Column	n_M	(A4)	Provenance of Mass, radius & density (1)	[ucd=meta.note]
#Column	rho	(E9.2)	Density	[ucd=phys.density]
#Column	Ref	(I2)	? Reference codes of mass, radius & density (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.note;phys.density]
#Column	_RA	(F9.5)	Positions from the Kepler Input Catalog (V/133) (right ascension part)	[ucd=pos.eq.ra;meta.main]
#Column	_DE	(F9.5)	Positions from the Kepler Input Catalog (V/133) (declination part)	[ucd=pos.eq.dec;meta.main]
#INFO	Target=291.021692+36.643719,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3850464	 5566	 151	 1	PHO	 4.816	 0.400	 0	KIC	-0.194	 0.300	 0	KIC	  1	 5565	 4.574	-0.200	  0.802	 0.879	DSEP	 2.40e+00	  	291.50476	+38.90170


#RESOURCE=
#Name:
#Title:
#INFO	-c=291.578350+38.977469,rs=5.	
#19 26 18.804,+38 58 38.89
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=291.578350+38.977469,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3850729	 5521	 167	 1	PHO	 3.734	 0.400	 0	KIC	-0.161	 0.300	 0	KIC	  1	 5523	 3.720	-0.140	  2.613	 1.307	DSEP	 1.03e-01	  	291.57834	+38.97747


#RESOURCE=
#Name:
#Title:
#INFO	-c=292.343158+38.983500,rs=5.	
#19 29 22.358,+38 59 00.60
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=292.343158+38.983500,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3853637	 5500	 165	 1	PHO	 4.274	 0.400	 0	KIC	 0.165	 0.300	 0	KIC	  1	 5496	 4.267	 0.160	  1.169	 0.921	DSEP	 8.12e-01	  	292.34317	+38.98350


#RESOURCE=
#Name:
#Title:
#INFO	-c=294.159842+38.969031,rs=5.	
#19 36 38.362,+38 58 08.51
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=294.159842+38.969031,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3860798	 5652	 159	 1	PHO	 4.370	 0.400	 0	KIC	-0.109	 0.300	 0	KIC	  1	 5655	 4.372	-0.100	  1.015	 0.885	DSEP	 1.19e+00	  	294.15985	+38.96903


#RESOURCE=
#Name:
#Title:
#INFO	-c=294.275892+38.967261,rs=5.	
#19 37 06.214,+38 58 02.14
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=294.275892+38.967261,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3861257	 5577	 166	 1	PHO	 4.087	 0.400	 0	KIC	 0.115	 0.300	 0	KIC	  1	 5576	 4.077	 0.120	  1.515	 1.000	DSEP	 4.05e-01	  	294.27588	+38.96726


#RESOURCE=
#Name:
#Title:
#INFO	-c=294.602921+38.973269,rs=5.	
#19 38 24.701,+38 58 23.77
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=294.602921+38.973269,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3862599	 5619	 161	 1	PHO	 4.526	 0.400	 0	KIC	 0.061	 0.300	 0	KIC	  1	 5620	 4.533	 0.060	  0.884	 0.971	DSEP	 1.98e+00	  	294.60291	+38.97327


#RESOURCE=
#Name:
#Title:
#INFO	-c=294.645842+38.963189,rs=5.	
#19 38 35.002,+38 57 47.48
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=294.645842+38.963189,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3862793	 5402	 149	 1	PHO	 4.333	 0.400	 0	KIC	-0.248	 0.300	 0	KIC	  1	 5402	 4.452	-0.240	  0.865	 0.774	DSEP	 1.68e+00	  	294.64584	+38.96319


#RESOURCE=
#Name:
#Title:
#INFO	-c=294.815171+38.950694,rs=5.	
#19 39 15.641,+38 57 02.50
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=294.815171+38.950694,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3863526	 5598	 195	54	PHO	 4.531	 0.400	54	PHO	-0.240	 0.300	54	PHO	  0	 5601	 4.524	-0.240	  0.837	 0.855	DSEP	 2.06e+00	  	294.81516	+38.95069


#RESOURCE=
#Name:
#Title:
#INFO	-c=294.884008+38.925031,rs=5.	
#19 39 32.162,+38 55 30.11
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=294.884008+38.925031,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3863812	 5499	 154	 1	PHO	 4.679	 0.400	 0	KIC	-0.088	 0.300	 0	KIC	  1	 5492	 4.576	-0.080	  0.812	 0.911	DSEP	 2.39e+00	  	294.88400	+38.92503


#RESOURCE=
#Name:
#Title:
#INFO	-c=294.959250+38.957131,rs=5.	
#19 39 50.220,+38 57 25.67
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=294.959250+38.957131,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3864140	 5529	 155	 1	PHO	 4.558	 0.400	 0	KIC	-0.108	 0.300	 0	KIC	  1	 5527	 4.564	-0.100	  0.819	 0.899	DSEP	 2.30e+00	  	294.95926	+38.95713


#RESOURCE=
#Name:
#Title:
#INFO	-c=295.623508+38.953650,rs=5.	
#19 42 29.642,+38 57 13.14
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=295.623508+38.953650,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3867197	 5445	 173	 1	PHO	 3.674	 0.400	 0	KIC	-0.195	 0.300	 0	KIC	  1	 5450	 3.675	-0.180	  2.777	 1.330	DSEP	 8.75e-02	  	295.62350	+38.95365


#RESOURCE=
#Name:
#Title:
#INFO	-c=295.961158+38.980461,rs=5.	
#19 43 50.678,+38 58 49.66
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=295.961158+38.980461,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3868922	 5605	 172	 1	PHO	 4.592	 0.400	 0	KIC	 0.119	 0.300	 0	KIC	  1	 5601	 4.538	 0.120	  0.887	 0.989	DSEP	 2.00e+00	  	295.96115	+38.98046


#RESOURCE=
#Name:
#Title:
#INFO	-c=285.000187+39.043400,rs=5.	
#19 00 00.045,+39 02 36.24
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=285.000187+39.043400,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3935357	 5433	 161	 1	PHO	 4.436	 0.400	 0	KIC	 0.212	 0.300	 0	KIC	  1	 5430	 4.437	 0.210	  0.961	 0.921	DSEP	 1.46e+00	  	285.00018	+39.04340


#RESOURCE=
#Name:
#Title:
#INFO	-c=285.055379+39.038469,rs=5.	
#19 00 13.291,+39 02 18.49
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=285.055379+39.038469,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3935496	 5577	 155	 1	PHO	 4.521	 0.400	 0	KIC	-0.281	 0.300	 0	KIC	  1	 5573	 4.517	-0.280	  0.832	 0.830	DSEP	 2.03e+00	  	285.05539	+39.03847


#RESOURCE=
#Name:
#Title:
#INFO	-c=285.210075+39.006083,rs=5.	
#19 00 50.418,+39 00 21.90
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=285.210075+39.006083,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3935903	 5551	 194	54	PHO	 4.427	 0.400	54	PHO	-0.060	 0.300	54	PHO	  0	 5550	 4.426	-0.060	  0.946	 0.872	DSEP	 1.45e+00	  	285.21008	+39.00608


#RESOURCE=
#Name:
#Title:
#INFO	-c=285.999392+39.055642,rs=5.	
#19 03 59.854,+39 03 20.31
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=285.999392+39.055642,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3937686	 5544	 194	54	PHO	 4.298	 0.400	54	PHO	 0.000	 0.300	54	PHO	  0	 5543	 4.305	 0.000	  1.092	 0.879	DSEP	 9.50e-01	  	285.99939	+39.05564


#RESOURCE=
#Name:
#Title:
#INFO	-c=286.166879+39.075469,rs=5.	
#19 04 40.051,+39 04 31.69
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=286.166879+39.075469,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3938103	 5594	 169	 1	PHO	 3.809	 0.400	 0	KIC	-0.113	 0.300	 0	KIC	  1	 5593	 3.816	-0.120	  2.211	 1.167	DSEP	 1.52e-01	  	286.16687	+39.07547


#RESOURCE=
#Name:
#Title:
#INFO	-c=286.562500+39.000081,rs=5.	
#19 06 15.000,+39 00 00.29
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=286.562500+39.000081,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3939096	 5659	 169	 1	PHO	 4.244	 0.400	 0	KIC	-0.293	 0.300	 0	KIC	  1	 5675	 4.276	-0.280	  1.096	 0.826	DSEP	 8.84e-01	  	286.56250	+39.00008


#RESOURCE=
#Name:
#Title:
#INFO	-c=286.771258+39.008350,rs=5.	
#19 07 05.102,+39 00 30.06
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=286.771258+39.008350,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3939664	 5606	 166	 1	PHO	 4.227	 0.400	 0	KIC	-0.269	 0.300	 0	KIC	  1	 5623	 4.319	-0.240	  1.041	 0.823	DSEP	 1.03e+00	  	286.77127	+39.00835


#RESOURCE=
#Name:
#Title:
#INFO	-c=287.403413+39.091808,rs=5.	
#19 09 36.819,+39 05 30.51
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=287.403413+39.091808,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3941206	 5513	 192	54	PHO	 4.344	 0.400	54	PHO	 0.040	 0.300	54	PHO	  0	 5515	 4.349	 0.040	  1.043	 0.884	DSEP	 1.10e+00	  	287.40341	+39.09181


#RESOURCE=
#Name:
#Title:
#INFO	-c=290.688000+39.005089,rs=5.	
#19 22 45.120,+39 00 18.32
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=290.688000+39.005089,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3951514	 5550	 151	 1	PHO	 4.718	 0.400	 0	KIC	-0.087	 0.300	 0	KIC	  1	 5536	 4.566	-0.120	  0.816	 0.895	DSEP	 2.32e+00	  	290.68799	+39.00509


#RESOURCE=
#Name:
#Title:
